bruises,odor,gill-spacing,gill-size,stalk-root,stalk-surface-above-ring,stalk-surface-below-ring,ring-type,spore-print-color,population
f,f,c,n,e,s,k,e,w,v
f,s,c,n,e,k,s,e,w,v
f,f,c,b,b,k,k,l,h,y
t,l,c,b,r,s,y,p,k,y
t,n,c,b,b,s,s,e,w,c
f,s,c,n,c,s,k,e,w,v
f,n,w,b,e,f,s,e,n,a
f,f,c,n,c,k,s,e,w,v
f,n,w,b,b,k,s,p,w,s
t,p,c,n,e,s,s,p,k,s
t,a,w,n,b,s,s,p,u,v
f,f,c,n,b,s,s,e,w,v
f,n,w,b,e,s,f,e,k,a
t,n,c,b,b,s,s,p,n,v
t,l,c,b,r,s,y,p,n,s
t,n,c,b,b,s,s,p,k,v
f,f,c,b,b,k,k,l,h,y
f,n,w,b,e,s,s,e,k,s
t,p,c,n,e,s,s,p,n,s
f,s,c,n,e,k,k,e,w,v
f,f,c,b,b,k,k,l,h,v
f,n,c,b,b,s,s,p,o,v
f,f,c,b,b,k,k,l,h,y
t,p,c,n,e,s,s,p,n,v
f,y,c,n,c,k,s,e,w,v
t,l,c,b,r,s,y,p,n,y
f,c,c,n,b,s,s,p,n,s
f,f,c,b,b,k,k,l,h,v
f,n,w,b,e,f,f,e,n,a
f,f,c,b,b,k,k,l,h,v
f,y,c,n,b,k,s,e,w,v
f,n,w,b,b,s,k,p,w,s
f,n,w,b,b,s,k,p,w,n
f,s,c,n,e,k,s,e,w,v
t,n,c,b,b,s,s,p,n,y
f,n,w,b,b,k,k,p,w,n
t,n,c,b,b,s,s,p,n,y
t,n,c,b,b,s,s,p,n,y
t,n,c,b,b,s,s,p,n,y
f,f,c,n,e,k,s,e,w,v
t,n,c,b,b,s,s,p,k,y
t,l,c,b,c,s,s,p,k,n
t,n,c,b,b,s,s,p,k,y
f,n,w,b,e,s,s,e,n,a
f,f,c,b,b,k,k,l,h,y
t,n,c,b,b,s,s,p,n,y
t,n,c,b,b,s,s,p,n,v
t,n,c,b,b,s,s,p,n,y
t,n,c,b,b,s,s,p,n,v
t,a,c,b,c,s,s,p,k,n
f,f,c,n,c,s,k,e,w,v
t,n,c,b,b,s,s,p,r,v
f,s,c,n,e,k,k,e,w,v
t,n,c,b,b,s,s,p,n,y
f,c,c,n,b,s,s,p,k,v
t,l,w,n,b,s,s,p,u,v
t,n,c,b,b,s,s,p,k,v
f,n,w,b,e,f,s,e,k,a
f,n,w,b,e,f,f,e,k,a
f,n,c,n,e,s,s,p,k,v
t,n,c,b,b,s,s,e,w,c
t,n,c,b,b,s,s,p,n,v
f,n,w,b,e,f,f,e,k,s
f,n,w,b,e,f,f,e,n,a
f,n,c,b,b,s,s,p,n,v
f,f,c,b,b,k,k,l,h,v
f,f,c,b,b,k,k,l,h,y
f,f,c,n,b,k,s,e,w,v
t,a,c,b,r,s,y,p,k,s
t,n,c,b,b,s,s,p,n,y
f,n,w,b,e,s,f,e,k,a
f,f,c,n,b,k,k,e,w,v
t,n,c,b,b,s,s,p,n,v
f,n,w,b,b,k,s,p,w,s
t,p,c,n,e,s,s,p,n,v
f,n,w,b,e,f,s,e,k,s
f,s,c,n,b,s,s,e,w,v
f,s,c,n,e,k,s,e,w,v
f,n,w,b,b,k,k,p,w,n
f,f,c,b,b,k,k,l,h,v
f,c,w,n,b,s,s,p,n,s
t,n,c,b,b,s,s,p,k,y
f,f,c,b,b,k,k,l,h,v
t,p,c,n,e,s,s,p,k,v
t,l,c,b,r,s,y,p,k,y
f,n,w,b,e,f,s,e,k,a
f,n,c,b,b,y,y,p,w,y
f,y,c,n,e,k,s,e,w,v
f,n,w,b,e,s,s,e,k,s
f,n,w,b,e,f,f,e,n,a
f,m,c,b,c,k,y,n,w,c
f,n,w,b,b,k,k,p,w,s
f,n,w,b,e,s,s,e,n,a
f,f,c,b,b,k,k,l,h,y
t,a,c,b,r,s,y,p,n,s
t,n,c,b,b,s,s,p,k,y
f,n,w,b,e,f,s,e,k,a
t,n,c,b,b,s,s,p,r,v
f,n,c,n,e,s,s,p,k,v
t,n,w,n,b,s,s,p,w,c
f,n,w,b,e,s,s,e,k,s
t,l,c,b,r,s,y,p,k,y
t,n,c,b,b,s,s,e,w,c
f,f,c,n,c,k,s,e,w,v
t,n,c,b,b,s,s,p,k,y
f,f,c,b,b,k,k,l,h,v
t,n,c,b,b,s,s,e,w,c
t,p,c,n,e,s,s,p,n,s
f,f,c,b,b,k,k,l,h,v
t,l,c,b,c,s,s,p,k,n
f,n,w,b,e,f,s,e,k,a
f,s,c,n,e,k,s,e,w,v
t,n,c,b,b,s,s,p,k,v
f,f,c,n,c,s,s,e,w,v
f,f,c,b,b,k,k,l,h,v
f,f,c,b,b,k,k,l,h,y
t,n,c,b,b,s,s,p,n,v
f,y,c,n,e,k,k,e,w,v
f,n,w,b,b,k,s,p,w,n
f,f,c,b,b,k,k,l,h,y
t,l,c,b,r,s,y,p,k,s
f,n,w,b,b,k,k,p,w,s
t,n,c,b,b,s,s,p,k,y
t,n,c,b,b,s,s,p,k,y
f,f,c,b,b,k,k,l,h,y
f,f,c,b,b,k,k,l,h,v
f,c,w,n,b,s,s,p,k,s
t,a,c,b,r,s,y,p,n,y
t,f,c,b,b,s,f,p,h,v
f,n,w,b,e,s,s,e,k,a
t,n,c,b,b,s,s,p,k,y
f,n,w,b,e,s,s,e,k,a
f,f,c,n,c,k,s,e,w,v
t,l,c,b,c,s,s,p,n,s
t,n,c,b,b,s,s,p,k,y
f,f,c,n,e,s,k,e,w,v
t,n,c,b,b,s,s,p,k,y
f,f,c,b,b,k,k,l,h,v
t,f,c,b,b,s,s,p,h,s
f,f,c,b,b,k,k,l,h,v
t,l,w,n,b,s,s,p,n,v
t,p,c,n,e,s,s,p,n,s
f,y,c,n,e,k,k,e,w,v
f,n,w,b,e,s,f,e,n,s
f,y,c,n,c,s,s,e,w,v
f,n,c,n,e,s,s,p,n,v
f,f,c,b,b,k,k,l,h,y
f,y,c,n,c,k,s,e,w,v
t,l,c,b,r,s,y,p,n,y
f,m,c,b,c,k,y,n,w,c
f,n,c,n,e,s,s,p,n,y
f,f,c,b,b,k,k,l,h,v
t,a,c,b,c,s,s,p,k,n
t,l,c,b,c,s,s,p,k,n
t,n,c,b,b,s,s,p,n,v
f,c,c,n,b,s,s,p,n,v
t,f,c,b,b,f,s,p,h,v
t,f,c,b,b,s,f,p,h,v
t,n,c,b,b,s,s,p,n,v
f,n,w,b,e,f,s,e,n,s
f,f,c,n,e,s,s,e,w,v
t,n,c,b,b,s,s,p,k,v
t,l,c,b,c,s,s,p,k,n
f,n,w,b,b,s,k,p,w,s
t,n,c,b,b,s,s,p,k,v
f,n,w,b,e,f,f,e,k,s
t,a,c,b,c,s,s,p,k,s
t,n,c,b,b,s,s,p,k,y
f,s,c,n,e,k,s,e,w,v
f,n,w,b,e,s,f,e,k,s
f,f,c,b,b,k,k,l,h,v
f,f,c,n,b,s,k,e,w,v
f,f,c,b,b,k,k,l,h,y
t,a,c,b,c,s,s,p,n,n
f,f,c,b,b,k,k,l,h,v
f,f,c,n,e,k,k,e,w,v
t,n,c,b,b,s,s,e,w,c
f,n,w,b,e,f,f,e,n,s
t,n,c,b,b,s,s,e,w,c
t,n,c,b,b,s,s,p,n,y
t,f,c,b,b,s,f,p,h,v
f,f,c,n,e,s,s,e,w,v
t,n,c,b,b,s,s,p,n,y
t,n,c,b,b,s,s,e,w,c
t,n,c,b,b,s,s,p,k,v
t,p,c,n,e,s,s,p,k,s
f,n,w,b,e,f,f,e,n,s
t,p,c,n,e,s,s,p,k,s
f,m,c,b,c,k,y,n,w,c
f,y,c,n,e,k,k,e,w,v
f,s,c,n,e,s,k,e,w,v
f,f,c,b,b,k,k,l,h,v
t,n,c,b,b,s,s,p,k,y
t,n,c,b,b,s,s,p,k,y
f,c,c,n,b,s,s,p,n,v
f,f,c,n,c,s,s,e,w,v
t,p,c,n,e,s,s,p,k,s
f,y,c,n,c,s,k,e,w,v
t,p,c,n,e,s,s,p,n,v
f,n,w,b,e,s,s,e,k,a
t,l,c,b,c,s,s,p,n,s
t,n,c,b,b,s,s,p,n,v
t,n,c,b,b,s,s,e,w,c
f,c,w,n,b,s,s,p,n,s
f,f,c,b,b,k,k,l,h,y
t,n,c,b,b,s,s,p,k,v
t,l,w,n,b,s,s,p,u,v
f,f,c,b,b,k,k,l,h,v
f,n,w,n,b,f,s,e,w,v
f,n,w,b,e,f,s,e,n,a
t,a,c,b,r,s,y,p,k,y
f,f,c,b,b,k,k,l,h,y
f,n,w,b,b,s,k,p,w,n
f,n,w,b,c,k,k,p,w,n
f,y,c,n,b,s,k,e,w,v
t,n,c,b,b,s,s,p,n,v
t,n,c,b,b,s,s,p,n,v
f,y,c,n,e,k,s,e,w,v
f,f,c,b,b,k,k,l,h,y
f,f,c,b,b,k,k,l,h,y
t,n,c,b,b,s,s,p,k,v
f,n,c,b,b,s,s,p,y,v
f,s,c,n,b,k,s,e,w,v
f,s,c,n,b,s,s,e,w,v
t,n,c,b,b,s,s,p,k,v
f,n,w,b,b,k,s,p,w,s
f,y,c,n,c,s,k,e,w,v
t,n,c,b,b,s,s,p,n,y
f,y,c,n,c,k,s,e,w,v
t,n,c,b,b,s,s,e,w,c
t,n,c,b,b,s,s,p,n,v
f,n,w,b,e,s,s,e,n,a
f,f,c,b,b,k,k,l,h,y
t,n,c,b,b,s,s,p,n,y
t,n,c,b,b,s,s,p,n,v
f,n,w,b,e,s,f,e,n,s
t,n,c,b,b,s,s,p,k,y
t,n,c,b,b,s,s,e,w,c
t,n,c,b,b,s,s,p,n,y
t,n,c,b,b,s,s,p,k,v
f,f,c,b,b,k,k,l,h,v
f,c,w,n,b,s,s,p,k,s
t,n,c,b,b,s,s,p,n,v
t,f,c,b,b,f,s,p,h,s
f,y,c,n,e,k,s,e,w,v
f,f,c,b,b,k,k,l,h,y
f,n,w,b,e,s,f,e,k,s
f,c,w,n,b,s,s,p,n,s
f,n,w,b,e,f,s,e,k,s
t,a,c,b,r,s,y,p,k,s
f,y,c,n,e,s,k,e,w,v
f,f,c,b,b,k,k,l,h,v
f,n,w,b,b,k,s,p,w,n
f,n,w,b,e,f,s,e,n,a
f,f,c,n,e,k,k,e,w,v
t,n,c,b,b,s,s,p,n,v
t,n,c,b,b,s,s,p,n,v
f,c,w,n,b,s,s,p,n,s
t,n,c,b,b,s,s,p,n,y
f,n,c,n,e,s,s,p,k,v
f,y,c,n,b,s,k,e,w,v
f,n,w,b,b,k,s,p,w,s
f,n,c,b,c,s,s,p,b,c
f,n,w,b,e,f,s,e,k,s
t,a,c,b,c,s,s,p,k,s
f,y,c,n,c,s,s,e,w,v
t,n,c,b,b,s,s,p,w,v
f,f,c,b,b,k,k,l,h,v
f,f,c,b,b,k,k,l,h,v
f,c,c,n,b,s,s,p,n,s
t,n,c,b,b,s,s,p,k,y
t,f,c,b,b,s,s,p,h,v
f,f,c,b,b,k,k,l,h,v
f,n,c,b,e,s,s,p,b,c
f,y,c,n,e,k,s,e,w,v
f,y,c,n,e,k,k,e,w,v
t,a,c,b,c,s,s,p,n,s
f,f,c,b,b,k,k,l,h,y
f,f,c,n,e,s,s,e,w,v
t,n,c,b,b,s,s,p,k,v
f,f,c,b,b,k,k,l,h,v
t,n,c,b,b,s,s,p,n,y
f,f,c,n,e,k,s,e,w,v
f,n,w,b,e,f,f,e,n,a
f,f,c,n,e,s,k,e,w,v
t,l,w,n,b,s,s,p,u,v
f,n,c,n,b,k,y,e,w,v
t,p,c,n,e,s,s,p,k,v
f,n,w,b,b,s,s,p,w,n
f,y,c,n,e,k,k,e,w,v
t,n,c,b,b,s,s,p,n,v
f,f,c,b,b,k,k,l,h,y
f,n,c,n,b,s,f,f,h,y
f,y,c,n,e,s,s,e,w,v
t,n,c,b,b,s,s,p,n,v
t,p,c,n,e,s,s,p,k,v
t,n,c,b,b,s,s,p,k,v
f,f,c,b,b,k,k,l,h,v
t,n,c,b,b,s,s,p,k,v
f,f,c,b,b,k,k,l,h,y
f,n,w,b,b,s,k,p,w,n
f,f,c,b,b,k,k,l,h,y
f,n,c,b,b,s,s,p,b,v
f,f,c,n,c,s,k,e,w,v
t,a,c,b,r,s,y,p,n,y
t,f,c,b,b,f,s,p,h,v
f,f,c,b,b,k,k,l,h,v
t,a,c,b,c,s,s,p,n,s
t,a,w,n,b,s,s,p,u,v
t,n,c,b,b,s,s,p,k,v
t,n,c,b,b,s,s,p,k,v
t,n,c,b,b,s,s,p,n,y
t,n,c,b,b,s,s,p,n,v
f,n,w,b,e,s,s,e,k,a
t,n,c,b,b,s,s,p,k,y
f,m,c,b,c,k,y,n,w,c
f,f,c,b,b,k,k,l,h,v
t,l,c,b,c,s,s,p,n,s
t,n,c,b,b,s,s,p,n,v
f,n,w,b,e,s,s,e,k,a
f,f,c,b,b,k,k,l,h,v
t,n,c,b,b,s,s,p,n,y
f,y,c,n,c,s,s,e,w,v
f,f,c,b,b,k,k,l,h,v
f,y,c,n,b,s,s,e,w,v
t,n,c,b,b,s,s,p,w,v
f,s,c,n,e,s,k,e,w,v
t,n,c,b,b,s,s,p,k,v
t,n,c,b,b,s,s,p,k,y
f,f,c,b,b,k,k,l,h,v
f,n,w,b,e,s,f,e,n,s
f,n,c,b,b,s,s,p,y,v
t,n,c,b,b,s,s,p,k,y
t,p,c,n,e,s,s,p,n,v
t,l,c,b,c,s,s,p,n,s
t,n,c,b,b,s,s,e,w,c
f,f,c,b,b,k,k,l,h,v
t,n,c,b,b,s,s,p,n,y
f,f,c,n,e,k,s,e,w,v
f,n,c,n,e,s,f,f,h,v
f,y,c,n,e,s,s,e,w,v
f,n,w,b,e,s,f,e,n,s
f,n,w,b,e,f,s,e,k,s
f,f,c,b,b,k,k,l,h,v
f,c,c,n,b,s,s,p,k,s
f,n,w,b,e,f,s,e,k,s
t,n,c,b,b,s,s,p,n,y
t,n,c,b,b,s,s,e,w,c
f,y,c,n,b,k,k,e,w,v
t,n,c,b,b,s,s,e,w,c
t,n,c,b,b,s,s,p,n,v
t,n,c,b,b,s,s,p,k,y
t,n,c,b,b,s,s,p,n,y
f,y,c,n,b,s,s,e,w,v
t,n,c,b,b,s,s,p,n,v
f,f,c,b,b,k,k,l,h,v
f,n,w,b,e,f,f,e,n,a
t,p,c,n,e,s,s,p,k,s
f,f,c,n,c,k,s,e,w,v
f,y,c,n,e,k,s,e,w,v
f,n,w,b,e,s,f,e,k,a
t,n,c,b,b,s,s,p,n,y
f,f,c,n,c,s,k,e,w,v
t,n,c,b,b,s,s,p,k,y
f,f,c,n,c,s,k,e,w,v
f,n,w,b,b,k,s,p,w,n
f,f,c,b,b,k,k,l,h,y
t,l,c,b,c,s,s,p,k,n
t,l,c,b,r,s,y,p,k,y
t,n,c,b,b,s,s,p,k,y
f,c,w,n,b,s,s,p,n,s
f,s,c,n,c,k,k,e,w,v
f,c,c,n,b,s,s,p,n,s
f,f,c,n,c,k,k,e,w,v
t,f,c,b,b,s,s,p,h,v
f,s,c,n,e,k,s,e,w,v
t,n,c,b,b,s,s,p,n,v
f,f,c,b,b,k,k,l,h,y
f,f,c,b,b,k,k,l,h,y
t,l,c,b,c,s,s,p,n,s
f,f,c,b,b,k,k,l,h,v
f,f,c,b,b,k,k,l,h,y
f,f,c,n,b,s,k,e,w,v
f,s,c,n,e,k,s,e,w,v
t,n,c,b,b,s,s,p,k,y
f,f,c,b,b,k,k,l,h,y
f,n,w,b,e,s,s,e,n,a
f,n,c,b,b,s,s,p,y,c
t,l,c,b,c,s,s,p,k,n
f,n,c,n,e,s,s,p,k,y
t,a,c,b,c,s,s,p,n,s
t,p,c,n,e,s,s,p,k,s
f,n,w,b,e,f,f,e,n,s
f,f,c,n,e,s,k,e,w,v
f,m,c,b,c,k,y,n,w,c
f,f,c,b,b,k,k,l,h,y
f,f,c,b,b,k,k,l,h,v
f,f,c,b,b,k,k,l,h,y
f,f,c,n,e,s,k,e,w,v
f,n,w,b,e,f,s,e,k,s
f,c,c,n,b,s,s,p,k,v
t,n,c,b,b,s,s,p,n,y
t,n,c,b,b,s,s,e,w,c
f,f,c,b,b,k,k,l,h,y
t,n,c,b,b,s,s,p,n,y
t,n,c,b,b,s,s,p,n,v
f,f,c,b,b,k,k,l,h,y
f,y,c,n,e,s,s,e,w,v
t,l,c,b,c,s,s,p,k,n
t,p,c,n,e,s,s,p,k,s
f,n,w,b,b,k,k,p,w,s
t,a,c,b,c,s,s,p,n,s
t,n,c,b,b,s,s,p,n,v
t,a,c,b,c,s,s,p,n,n
f,n,w,n,b,s,f,e,w,v
f,n,w,b,e,f,s,e,n,a
f,f,c,b,b,k,k,l,h,v
t,n,c,b,b,s,s,p,n,y
t,p,c,n,e,s,s,p,n,v
t,f,c,b,b,f,f,p,h,s
t,f,c,b,b,f,f,p,h,v
f,f,c,n,c,s,s,e,w,v
t,f,c,b,b,f,f,p,h,v
f,n,w,b,e,f,s,e,k,a
f,n,w,b,b,s,s,p,w,n
t,p,c,n,e,s,s,p,n,v
t,n,c,b,b,s,s,p,n,v
t,n,c,b,b,s,s,p,k,v
t,f,c,b,b,s,f,p,h,s
f,n,w,b,b,k,s,p,w,s
t,n,c,b,b,s,s,e,w,c
f,n,w,n,b,f,f,e,w,v
t,n,c,b,b,s,s,p,n,v
t,n,c,b,b,s,s,p,n,v
t,l,c,b,c,s,s,p,k,n
f,y,c,n,e,k,k,e,w,v
t,a,c,b,c,s,s,p,n,s
f,s,c,n,c,k,s,e,w,v
t,l,c,b,c,s,s,p,n,n
f,f,c,n,e,k,k,e,w,v
t,n,c,b,b,s,s,p,k,v
f,n,w,b,e,s,s,e,n,s
t,n,c,b,b,s,s,p,k,y
t,n,c,b,b,s,s,p,n,v
f,n,w,b,e,f,f,e,k,a
t,f,c,b,b,f,s,p,h,s
t,n,c,b,b,s,s,p,n,v
f,c,w,n,b,s,s,p,n,v
t,l,c,b,c,s,s,p,n,s
t,n,c,b,b,s,s,p,k,y
t,l,c,b,c,s,s,p,n,s
f,n,c,b,b,s,s,p,n,v
f,n,c,b,b,y,y,p,w,y
f,f,c,b,b,k,k,l,h,y
f,s,c,n,e,s,k,e,w,v
f,f,c,b,b,k,k,l,h,y
f,f,c,b,b,k,k,l,h,y
f,f,c,b,b,k,k,l,h,v
f,y,c,n,c,k,s,e,w,v
t,n,c,b,b,s,s,p,n,y
t,p,c,n,e,s,s,p,k,v
f,s,c,n,c,k,s,e,w,v
t,n,c,b,b,s,s,p,n,v
f,n,c,n,b,k,y,e,w,v
f,m,c,b,c,k,y,n,w,c
f,f,c,n,e,s,k,e,w,v
t,n,c,b,b,s,s,p,n,y
t,n,c,b,b,s,s,p,n,y
f,s,c,n,e,s,k,e,w,v
f,n,w,b,b,s,k,p,w,n
f,n,w,b,e,f,s,e,k,s
f,f,c,b,b,k,k,l,h,y
f,n,w,b,e,f,f,e,n,a
f,f,c,n,b,k,s,e,w,v
t,n,c,b,b,s,s,p,n,v
f,n,w,b,b,s,s,p,w,n
f,n,w,b,e,f,s,e,n,s
t,a,c,b,c,s,s,p,n,n
t,l,c,b,c,s,s,p,n,s
f,f,c,n,c,s,s,e,w,v
t,p,c,n,e,s,s,p,n,v
f,f,c,b,b,k,k,l,h,v
f,f,c,b,b,k,k,l,h,y
t,n,c,b,c,s,s,e,w,c
f,y,c,n,e,k,s,e,w,v
t,n,c,b,b,s,s,p,k,v
f,f,c,b,b,k,k,l,h,v
f,f,c,b,b,k,k,l,h,v
f,f,c,n,e,k,s,e,w,v
f,f,c,n,c,s,s,e,w,v
f,n,c,b,c,s,s,p,b,c
t,n,c,b,b,s,s,p,n,v
t,n,c,b,b,s,s,p,k,v
f,f,c,n,c,k,s,e,w,v
f,c,w,n,b,s,s,p,k,s
f,n,w,b,e,s,s,e,k,a
t,n,c,b,b,s,s,e,w,c
f,n,w,n,b,f,f,e,w,v
f,c,c,n,b,s,s,p,n,v
t,n,c,b,b,s,s,p,k,y
f,f,c,n,c,s,s,e,w,v
f,n,c,b,b,y,y,p,w,y
t,n,c,b,b,s,s,p,n,v
f,f,c,b,b,k,k,l,h,v
t,f,c,b,b,s,f,p,h,v
t,n,c,b,b,s,s,p,k,y
f,y,c,n,c,s,s,e,w,v
f,f,c,b,b,k,k,l,h,y
f,n,w,b,e,f,f,e,n,a
t,a,c,b,r,s,y,p,k,s
t,n,c,b,b,s,s,p,n,y
f,y,c,n,c,s,k,e,w,v
t,n,c,b,b,s,s,p,k,v
t,n,c,b,b,s,s,p,k,y
t,n,c,b,b,s,s,p,k,v
f,f,c,n,e,k,k,e,w,v
f,n,w,b,e,s,f,e,n,a
t,a,c,b,c,s,s,p,n,n
f,f,c,b,b,k,k,l,h,v
t,n,c,b,b,s,s,p,k,v
f,f,c,n,e,k,k,e,w,v
f,y,c,n,e,k,k,e,w,v
f,y,c,n,e,s,s,e,w,v
f,n,c,b,e,s,s,p,n,c
f,n,w,b,e,s,f,e,n,a
t,n,c,b,b,s,s,p,k,v
f,f,c,n,e,s,k,e,w,v
t,n,c,b,b,s,s,p,k,y
t,n,c,b,b,s,s,p,n,y
t,f,c,b,b,s,f,p,h,s
t,n,c,b,b,s,s,p,k,v
t,n,c,b,b,s,s,p,n,y
f,f,c,b,b,k,k,l,h,v
t,a,c,b,c,s,s,p,k,n
t,n,c,b,b,s,s,p,n,v
f,y,c,n,e,s,k,e,w,v
f,n,w,b,b,k,s,p,w,n
t,l,c,b,c,s,s,p,n,n
f,y,c,n,c,k,s,e,w,v
t,p,c,n,e,s,s,p,n,s
f,n,c,n,e,s,s,p,k,y
t,n,c,b,b,s,s,p,k,y
t,n,c,b,b,s,s,p,k,v
f,f,c,n,e,s,k,e,w,v
f,s,c,n,e,k,k,e,w,v
t,n,c,b,b,s,s,p,k,y
t,l,c,b,c,s,s,p,n,n
f,f,c,n,e,k,s,e,w,v
t,l,c,b,c,s,s,p,k,n
f,n,w,b,e,s,s,e,k,s
t,n,c,b,b,s,s,p,k,y
t,a,c,b,c,s,s,p,k,n
f,f,c,b,b,k,k,l,h,y
f,f,c,b,b,k,k,l,h,y
t,n,c,b,b,s,s,p,n,v
t,n,c,b,b,s,s,p,k,v
t,n,c,b,b,s,s,p,n,y
t,n,c,b,b,s,s,p,k,v
t,n,c,b,b,s,s,p,n,v
f,s,c,n,e,s,s,e,w,v
f,s,c,n,e,k,s,e,w,v
f,n,w,b,b,k,k,p,w,n
t,f,c,b,b,f,f,p,h,v
t,l,c,b,r,s,y,p,k,y
t,p,c,n,e,s,s,p,k,s
t,n,c,b,b,s,s,p,n,y
t,a,c,b,c,s,s,p,n,n
t,a,w,n,b,s,s,p,u,v
t,p,c,n,e,s,s,p,k,s
t,a,c,b,r,s,y,p,n,s
f,f,c,b,b,k,k,l,h,y
f,f,c,b,b,k,k,l,h,y
f,n,w,b,e,s,f,e,n,a
f,n,w,b,b,s,k,p,w,n
t,n,c,b,b,s,s,e,w,c
t,n,c,b,b,s,s,e,w,c
f,s,c,n,c,k,k,e,w,v
t,p,c,n,e,s,s,p,n,v
t,l,c,b,c,s,s,p,n,n
f,n,w,b,b,k,s,p,w,s
f,f,c,n,e,k,k,e,w,v
f,f,c,b,b,k,k,l,h,v
f,f,c,b,b,k,k,l,h,v
t,l,c,b,r,s,y,p,k,y
t,n,c,b,b,s,s,p,k,v
f,s,c,n,c,s,k,e,w,v
f,n,c,b,b,y,y,p,w,y
f,s,c,n,c,k,s,e,w,v
f,y,c,n,b,s,s,e,w,v
f,y,c,n,e,k,k,e,w,v
t,n,c,b,b,s,s,p,n,y
f,s,c,n,c,k,k,e,w,v
f,f,c,b,b,k,k,l,h,v
f,n,w,b,b,s,s,p,w,n
f,n,w,b,e,s,s,e,n,s
f,n,w,b,b,s,s,p,w,n
f,f,c,b,b,k,k,l,h,y
f,n,w,b,b,k,k,p,w,s
f,s,c,n,c,s,k,e,w,v
f,f,c,b,b,k,k,l,h,v
f,n,w,b,e,f,f,e,k,s
t,n,c,b,b,s,s,e,w,c
t,n,c,b,b,s,s,p,k,v
f,f,c,b,b,k,k,l,h,v
t,n,c,b,b,s,s,p,k,y
f,f,c,n,c,s,s,e,w,v
t,n,c,b,b,s,s,p,k,y
f,f,c,b,b,k,k,l,h,v
f,n,w,b,e,s,s,e,k,s
t,n,c,b,b,s,s,p,w,v
f,f,c,b,b,k,k,l,h,v
t,n,c,b,b,s,s,p,n,y
t,l,c,b,c,s,s,p,k,s
f,f,c,b,b,k,k,l,h,y
f,n,w,b,e,f,f,e,k,s
t,n,c,b,b,s,s,p,r,v
f,n,w,b,e,f,s,e,k,s
f,s,c,n,b,k,k,e,w,v
t,n,c,b,b,s,s,p,n,y
